"0","abila<-st_read('data/MC3/Geospatial/Abila.shp',quiet=TRUE)"
"0",""
"0",""
"0","data_location <- data %>% "
"0","  filter(longitude!="""" ) %>% "
"0","  add_count(longitude,latitude,author)"
"0",""
"0","dangermice <- data_location %>% "
"0","  filter(author==""dangermice"" ) %>% "
"0","  select(timestamp,message,longitude,latitude) "
"0",""
"0",""
"0","p1<-ggplot()+"
"0","  geom_sf(data=abila,size=1,color=""black"",fill=""cyan1"")+"
"0","  ggtitle(""Fire at Dancing Dolphin Apartment"")+"
"0","  coord_sf()+"
"0","  theme(panel.background = element_rect(fill = ""transparent""), # bg of the panel"
"0","    plot.background = element_rect(fill = ""transparent"", color = NA), # bg of the plot"
"0","    panel.grid.major = element_blank(), # get rid of major grid"
"0","    panel.grid.minor = element_blank(), # get rid of minor grid"
"0","    legend.background = element_rect(fill = ""transparent""), # get rid of legend bg"
"0","    legend.box.background = element_rect(fill = ""transparent""),# get rid of legend panel bg)"
"0","    axis.text.x = element_blank(),"
"0","  axis.text.y = element_blank(),"
"0","  axis.ticks = element_blank(),"
"0","  axis.title.y=element_blank(),"
"0","  axis.title.x =element_blank()) +"
"0","  geom_point(data = dangermice, aes(x = longitude,y=latitude),color=""red"",size=5)"
"0",""
"0",""
"0",""
"0","data_fire <- data %>% "
"0","  filter(str_detect(message,""fire|explosion|dolpin"")) %>% "
"0","  select(message, timestamp,cleaned) %>% "
"0","  unnest_tokens(word, cleaned)"
"0",""
"0","data_fire_words <- data_fire %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  ungroup() %>% "
"0","  arrange(desc(n))"
"0",""
"0",""
"0","p2<- ggplot(head(data_fire_words,50),aes(label = word,"
"0","           size = n,color=n)) +"
"0","  geom_text_wordcloud()+"
"0","  scale_size_area(max_size = 10) +"
"0","  theme(panel.background = element_rect(fill = ""transparent""), # bg of the panel"
"0","    plot.background = element_rect(fill = ""transparent"", color = NA))+"
"0","  scale_color_gradient(low = ""darkred"", high = ""red"")"
"0",""
"0","data$time_1min<-str_replace_all(data$time_1min,""2014-01-23 "","""")"
"0",""
"0","p3<-data %>% "
"0","  filter(str_detect(message,""fire|explosion|dolpin"")) %>% "
"0","  group_by(time_1min) %>% "
"0","  count() %>%"
"0","  ungroup() %>% "
"0","  ggplot(aes(x=time_1min))+"
"0","  geom_bar(aes(y=n), stat = ""identity"",fill = ""black"")+"
"0","  theme(axis.title.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        panel.background = element_rect(fill = ""transparent""),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())+"
"0","        ggtitle(""Posts with Dolphin Apartment"")"
"0",""
"0",""
"0","# Move to a new page"
"0","grid.newpage()"
