"0","abila<-st_read('data/MC3/Geospatial/Abila.shp',quiet=TRUE)"
"0",""
"0",""
"0","df_ccdata<-data %>% "
"0","  filter(type==""ccdata"",location!=""N/A"",str_detect(message,""POLICE|FIRE|CRIME|SUSPICIOUS|VAN""))"
"0",""
"0",""
"0","df_ccdata<-subset(df_ccdata,select=c(""type"",""message"",""location"",""timestamp"")) "
"0",""
"0","df_ccdata<-df_ccdata %>%separate(location,c(""street1"",""street2""),sep=""(/)"",convert=T) %>% "
"0","  drop_na(street2)"
"0",""
"0","df_ccdata<-df_ccdata %>% "
"0","  separate(street1,c(""street1_D"",""street1""),sep=""\\."",convert=F)"
"0",""
"0",""
"0","df_ccdata<-df_ccdata %>% "
"0","  separate(street2,c(""street2_D"",""street2""),sep=""\\."",convert=F)"
"0",""
"0","df_ccdata$street1<-ifelse(is.na(df_ccdata$street1),df_ccdata$street1_D,df_ccdata$street1)"
"0","df_ccdata$street1_D<-ifelse(df_ccdata$street1==df_ccdata$street1_D,NA,df_ccdata$street1_D)"
"0",""
"0","df_ccdata$street2<-ifelse(is.na(df_ccdata$street2),df_ccdata$street2_D,df_ccdata$street2)"
"0","df_ccdata$street2_D<-ifelse(df_ccdata$street2==df_ccdata$street2_D,NA,df_ccdata$street2_D)"
"0",""
"0",""
"0","df_ccdata$street1 <- str_replace_all(df_ccdata$street1,"" [St|Ave]"","""")"
"0","df_ccdata$street1 <- str_replace_all(df_ccdata$street1,"" "","""")"
"0","df_ccdata$street2 <- str_replace_all(df_ccdata$street2,"" [St|Ave]"","""")"
"0","df_ccdata$street2 <- str_replace_all(df_ccdata$street2,"" "","""")"
"0",""
