"0",""
"0","RT_edges_aggregated <-data_RT%>%"
"0","  group_by(RT_from,author) %>%"
"0","  count() %>%"
"0","  ungroup()"
"0",""
"0","RT_nodes_aggregated <-data%>%"
"0","  group_by(author) %>%"
"0","  count() %>%"
"0","  ungroup"
"0",""
"0",""
"0","RT_nodes_aggregated$id<-seq.int(nrow(RT_nodes_aggregated))"
"0","RT_nodes_aggregated<-RT_nodes_aggregated %>% "
"0","  rename(label=author,size=n) %>% "
"0","  filter(label!="""")"
"0","  "
"0",""
"0","  "
"0","RT_edges_aggregated_viz<-"
"0","  left_join(RT_edges_aggregated,RT_nodes_aggregated,by=c(""RT_from""=""label"")) %>% "
"0","  rename(from=id) %>% "
"0","  left_join(RT_nodes_aggregated,by=c(""author""=""label"")) %>% "
"0","  rename(to=id)"
"0",""
"0","RT_edges_aggregated_viz<-subset(RT_edges_aggregated_viz,select=c(""from"",""to""))"
"0",""
"0",""
"0","RT_graph <- tbl_graph(nodes=RT_nodes_aggregated,"
"0","                           edges = RT_edges_aggregated,"
"0","                           directed = TRUE)"
"0",""
"0","# g <- RT_graph %>%"
"0","#   mutate(betweenness_centrality = centrality_betweenness()) %>%"
"0","#   ggraph(layout = ""nicely"") +"
"0","#   geom_edge_link(color = ""lightblue"") +"
"0","#   geom_node_point(aes(color = label,size=n,label=label))+"
"0","#   theme(legend.position = ""none"")"
"0","# "
"0","# g"
"0",""
"0"," visNetwork(RT_nodes_aggregated, "
"0","            RT_edges_aggregated_viz , "
"0","            main = ""Retweet Network and Retweet Counts"")%>%"
"0","   visOptions(highlightNearest = TRUE)%>%"
"0","   visNodes(label=""label"",color = list(background = ""lightblue"", "
"0","                        border = ""darkblue"","
"0","                        highlight = ""yellow""))%>% "
"0","  visIgraphLayout(layout = ""layout_with_fr"")"
